total=131 bad=19
FAIL test_references
FAIL test_manifest_registry
FAIL test_statusline_schema
FAIL test_feat328_coverage
FAIL test_state_bus
FAIL test_comms_sub_skills
FAIL test_event_mode_fragments
FAIL test_cycle_pre
FAIL test_4792_fragment_hygiene
FAIL test_deterministic_qa_framework
FAIL test_dm_verify_before_block
FAIL test_own_domain_autofix
FAIL test_vault_synthesis
FAIL test_pickup_comment_fidelity_9946
FAIL test_terminology_dual_aware_6274
FAIL test_compose_a2f_10492
FAIL test_atomic_emit_b7
FAIL test_a3_golden_link_stage
FAIL test_compose_author_comments_11142
