MAPPING 159 files
.................FFFFFFFF...................................... [  1%]
..........................FF..............................FFFFFFFFFFF [  3%]
FFFFFFFFFFFFFFFFFFFFFFFFFFF............F....F........................... [  4%]
......................s................................................. [  6%]
...................................................FFF.................. [  8%]
........................................................................ [  9%]
.....................................................................F.. [ 11%]
........................................................................ [ 13%]
..........................................FF............................ [ 14%]
................................ss...................................... [ 16%]
........................................................................ [ 18%]
...........................................F........FFFFFFFFF.......F... [ 19%]
.......FF...........F................................................... [ 21%]
........................................................................ [ 23%]
........................................................................ [ 24%]
.........................................................FF............. [ 26%]
........................................................................ [ 28%]
.......F.........................................F...................... [ 30%]
........................................................................ [ 31%]
..............................................................FFFFEEEEEE [ 33%]
........................................................................ [ 35%]
................................FF..F................................... [ 36%]
........................................................................ [ 38%]
........................................................................ [ 40%]
..................................F.................................FFFF [ 41%]
....FFFFFF.FFFF...............FFFFssss.................................. [ 43%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 48%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 53%]
........................................................................ [ 55%]
.......................................
RETURNCODE=0
