# DM (Delivery Manager) Hint Pools
# Format: phase|hint text
# Phases: idle, pulling, delivering, shipping, committing
# Lines starting with # are ignored

idle|Watching for Pending Ship items — ready to package
idle|No deliveries in queue — standing by
idle|Delivery pipeline clear — drop a feature my way
idle|All shipped — waiting for the next handoff
idle|Quiet cycle — I'll pick up anything marked Pending Ship

pulling|Syncing with remote...
pulling|Checking for upstream changes...

delivering|Packaging delivery for shipping...
delivering|Writing user-facing docs and CHANGELOG...
delivering|Preparing delivery artifacts...

shipping|Version bump in progress...
shipping|Creating git tag and release...
shipping|Finalizing shipment...

committing|Wrapping up delivery work...
committing|Pushing delivery artifacts...
